nohup: ignoring input
INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/ubuntu/android-sdk/system-images/android-34/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your AVD has been configured with an in-guest renderer, but the system image does not support guest rendering.Falling back to 'lavapipe' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `darkmed_api34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `darkmed_api34` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
WARNING      | x86_64 emulation may not work without hardware acceleration!
INFO         | Storing crashdata in: /tmp/android-root/emu-crash-37.1.11.db, detection is enabled for process: 15474
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /home/ubuntu/android-sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/home/ubuntu/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/ubuntu/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/ubuntu/android-sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/ubuntu/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.0.0, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
ERROR        | Setting read-only feature 'GLAsyncSwap' to '0'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAAEnBzksH/0n1meXcrwYwnz39nAAA1tAfqtCObV3oUDVgmcPK4HCwx2EQh2M/OLIMbftSDUqwhTOOzJXjgUjojiOk6qcd8/1KwFOh4JNx/zs7gIo7FYsL7G0pqzOgFMk+9WlQVxkj0nXcOjtsobiTmBrWeoSp982hRk2UjXh1ile8CM/3iCj/9yj9udARnFXhC8aMTQLDbVuJxci85ArUAn4fk/8naMEXm1HnJSEMV2XgzyzAti7v7LhLMB0Sdq+0MwrVS9buUuMuGths4GMb4Z7wbIuXtY4f9rMEFy+xyvnJzwvzNMCllKuRBpW/yTedro119KrAqh6UWnFTDVzw57A+VEbaGWeG1/Xwoq9j9923g0GwF4OFgcS0ikNoRA54EDWVzabFN1LFzSTPZLjDzSAOjyO/J8O3oCUe7nwm9UqoXrzbFThbqH+nMgL1130JMeT07QoAB8Zim+4F2vFQlk8EwP8U3spB5ccF0BgaRTU/Nq1V5fVNkLyUbTPpQAsDOm4k1dFxZB61olC/jj3Ek5fKaSaFWv7GsQNeuC5OwxTmJhR78gtM6tdO5W6ZFPUUWEGmUheXISAxzO2AKECvwCnYYoILhahy0WiP5+iaT8YQmH155RLLi5FaF5eGoHttODqo8pqhlwHcYprJwNRAhmp00arY+3XdcFlJWzQKduu1t9ZQAwEAAQA= root@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEnBzksH/0n1meXcrwYwnz39nAAA1tAfqtCObV3oUDVgmcPK4HCwx2EQh2M/OLIMbftSDUqwhTOOzJXjgUjojiOk6qcd8/1KwFOh4JNx/zs7gIo7FYsL7G0pqzOgFMk+9WlQVxkj0nXcOjtsobiTmBrWeoSp982hRk2UjXh1ile8CM/3iCj/9yj9udARnFXhC8aMTQLDbVuJxci85ArUAn4fk/8naMEXm1HnJSEMV2XgzyzAti7v7LhLMB0Sdq+0MwrVS9buUuMuGths4GMb4Z7wbIuXtY4f9rMEFy+xyvnJzwvzNMCllKuRBpW/yTedro119KrAqh6UWnFTDVzw57A+VEbaGWeG1/Xwoq9j9923g0GwF4OFgcS0ikNoRA54EDWVzabFN1LFzSTPZLjDzSAOjyO/J8O3oCUe7nwm9UqoXrzbFThbqH+nMgL1130JMeT07QoAB8Zim+4F2vFQlk8EwP8U3spB5ccF0BgaRTU/Nq1V5fVNkLyUbTPpQAsDOm4k1dFxZB61olC/jj3Ek5fKaSaFWv7GsQNeuC5OwxTmJhR78gtM6tdO5W6ZFPUUWEGmUheXISAxzO2AKECvwCnYYoILhahy0WiP5+iaT8YQmH155RLLi5FaF5eGoHttODqo8pqhlwHcYprJwNRAhmp00arY+3XdcFlJWzQKduu1t9ZQAwEAAQA= root@unknown
INFO         |   androidboot.qemu.avd_name=darkmed_api34
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
