# Dark Med Stage 3 — Deep Socket Inventory

app/src/main/java/com/darkmed/app/core/DarkMedVpnService.kt:134:                runCatching { ParcelFileDescriptor.adoptFd(fd).close() }
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:107:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:116:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:172:        close (self->fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:305:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:314:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:50:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:69:    res = setsockopt (fd, IPPROTO_IPV6, IPV6_V6ONLY, &zero, sizeof (zero));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:71:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:81:        setsockopt (fd, SOL_SOCKET, SO_RCVBUF, &res, sizeof (res));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:373:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:385:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:424:    res = setsockopt (fd, SOL_SOCKET, SO_REUSEADDR, &one, sizeof (one));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:428:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:436:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:462:    res = bind (sock, (struct sockaddr *)src, alen);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:633:        close (self->fds[0]);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:637:        close (self->fds[1]);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-udp.c:37:        res = recv (self->fd, &buf, sizeof (buf), 0);
